state,date,label,nutrient,value
11,2000-01-01,Deposição Atmosférica,K,0.016049078723532
11,2001-01-01,Deposição Atmosférica,K,0.016887737469976148
11,2002-01-01,Deposição Atmosférica,K,0.01789200823241546
11,2003-01-01,Deposição Atmosférica,K,0.01928993502985356
11,2004-01-01,Deposição Atmosférica,K,0.020438142203787667
11,2005-01-01,Deposição Atmosférica,K,0.02150500627539957
11,2006-01-01,Deposição Atmosférica,K,0.022154726818389245
11,2007-01-01,Deposição Atmosférica,K,0.022617045915614996
11,2008-01-01,Deposição Atmosférica,K,0.022919965185461216
11,2009-01-01,Deposição Atmosférica,K,0.023056593656379992
11,2010-01-01,Deposição Atmosférica,K,0.023137416952461187
11,2011-01-01,Deposição Atmosférica,K,0.023416092371899636
11,2012-01-01,Deposição Atmosférica,K,0.02362224589184618
11,2013-01-01,Deposição Atmosférica,K,0.023848857412382435
11,2014-01-01,Deposição Atmosférica,K,0.02411515433257311
11,2015-01-01,Deposição Atmosférica,K,0.02454269122046773
11,2016-01-01,Deposição Atmosférica,K,0.025090185659839975
11,2017-01-01,Deposição Atmosférica,K,0.025577049190212742
11,2018-01-01,Deposição Atmosférica,K,0.025962642015402312
11,2019-01-01,Deposição Atmosférica,K,0.026540339068303585
11,2020-01-01,Deposição Atmosférica,K,0.027032666017569967
11,2021-01-01,Deposição Atmosférica,K,0.02769521811299075
11,2022-01-01,Deposição Atmosférica,K,0.028477258719076644
11,2023-01-01,Deposição Atmosférica,K,0.029276744664822097
12,2000-01-01,Deposição Atmosférica,K,0.003582865977674196
12,2001-01-01,Deposição Atmosférica,K,0.003730750126410086
12,2002-01-01,Deposição Atmosférica,K,0.003964741998693491
12,2003-01-01,Deposição Atmosférica,K,0.004224609757890477
12,2004-01-01,Deposição Atmosférica,K,0.004420048158743275
12,2005-01-01,Deposição Atmosférica,K,0.004613750453031867
12,2006-01-01,Deposição Atmosférica,K,0.004754992366412319
12,2007-01-01,Deposição Atmosférica,K,0.004858196398033693
12,2008-01-01,Deposição Atmosférica,K,0.0049695210561531335
12,2009-01-01,Deposição Atmosférica,K,0.005107292055448859
12,2010-01-01,Deposição Atmosférica,K,0.005245068791083991
12,2011-01-01,Deposição Atmosférica,K,0.005336438387256603
12,2012-01-01,Deposição Atmosférica,K,0.0054128291791636215
12,2013-01-01,Deposição Atmosférica,K,0.005504629729393725
12,2014-01-01,Deposição Atmosférica,K,0.0056031266274489695
12,2015-01-01,Deposição Atmosférica,K,0.005739071966858102
12,2016-01-01,Deposição Atmosférica,K,0.005848802048604659
12,2017-01-01,Deposição Atmosférica,K,0.0059523735178634045
12,2018-01-01,Deposição Atmosférica,K,0.0060911878114299775
12,2019-01-01,Deposição Atmosférica,K,0.00638094783404494
12,2020-01-01,Deposição Atmosférica,K,0.0066406567158269715
12,2021-01-01,Deposição Atmosférica,K,0.006971725494496895
12,2022-01-01,Deposição Atmosférica,K,0.007350567975928855
12,2023-01-01,Deposição Atmosférica,K,0.007577211533723194
13,2000-01-01,Deposição Atmosférica,K,0.0027864280463066092
13,2001-01-01,Deposição Atmosférica,K,0.002777889049492112
13,2002-01-01,Deposição Atmosférica,K,0.002865012220411888
13,2003-01-01,Deposição Atmosférica,K,0.003103202222155261
13,2004-01-01,Deposição Atmosférica,K,0.0033691342951778685
13,2005-01-01,Deposição Atmosférica,K,0.003671503467301818
13,2006-01-01,Deposição Atmosférica,K,0.0039891797780894885
13,2007-01-01,Deposição Atmosférica,K,0.0040787846901709415
13,2008-01-01,Deposição Atmosférica,K,0.004104897336269273
13,2009-01-01,Deposição Atmosférica,K,0.004271868222105441
13,2010-01-01,Deposição Atmosférica,K,0.00449500097811403
13,2011-01-01,Deposição Atmosférica,K,0.004561254941571611
13,2012-01-01,Deposição Atmosférica,K,0.004523410257858605
13,2013-01-01,Deposição Atmosférica,K,0.004624515716247369
13,2014-01-01,Deposição Atmosférica,K,0.004803930278573597
13,2015-01-01,Deposição Atmosférica,K,0.005147405071906319
13,2016-01-01,Deposição Atmosférica,K,0.005660729001681536
13,2017-01-01,Deposição Atmosférica,K,0.00593326657709552
13,2018-01-01,Deposição Atmosférica,K,0.006085658340392072
13,2019-01-01,Deposição Atmosférica,K,0.006438974192132969
13,2020-01-01,Deposição Atmosférica,K,0.006909520169208497
13,2021-01-01,Deposição Atmosférica,K,0.007716136820634977
13,2022-01-01,Deposição Atmosférica,K,0.008676832223942473
13,2023-01-01,Deposição Atmosférica,K,0.00931373750161036
14,2000-01-01,Deposição Atmosférica,K,0.0013564956603156998
14,2001-01-01,Deposição Atmosférica,K,0.001514546779658923
14,2002-01-01,Deposição Atmosférica,K,0.0016341350283035783
14,2003-01-01,Deposição Atmosférica,K,0.0017327823006723275
14,2004-01-01,Deposição Atmosférica,K,0.0017960697435326046
14,2005-01-01,Deposição Atmosférica,K,0.0018805120749440024
14,2006-01-01,Deposição Atmosférica,K,0.0019839035984111136
14,2007-01-01,Deposição Atmosférica,K,0.002082485780472927
14,2008-01-01,Deposição Atmosférica,K,0.0021581733861124794
14,2009-01-01,Deposição Atmosférica,K,0.002199112877179406
14,2010-01-01,Deposição Atmosférica,K,0.002215123375251282
14,2011-01-01,Deposição Atmosférica,K,0.0021897060971358628
14,2012-01-01,Deposição Atmosférica,K,0.0021935191060905544
14,2013-01-01,Deposição Atmosférica,K,0.0022780517724824596
14,2014-01-01,Deposição Atmosférica,K,0.0024326141337154827
14,2015-01-01,Deposição Atmosférica,K,0.002622790481474106
14,2016-01-01,Deposição Atmosférica,K,0.0027514574258150565
14,2017-01-01,Deposição Atmosférica,K,0.0028053835757709564
14,2018-01-01,Deposição Atmosférica,K,0.002861411348124255
14,2019-01-01,Deposição Atmosférica,K,0.002969324388877976
14,2020-01-01,Deposição Atmosférica,K,0.0030357199550147466
14,2021-01-01,Deposição Atmosférica,K,0.003195870603248386
14,2022-01-01,Deposição Atmosférica,K,0.0032832506428721823
14,2023-01-01,Deposição Atmosférica,K,0.003452189995249366
15,2000-01-01,Deposição Atmosférica,K,0.03783026345398921
15,2001-01-01,Deposição Atmosférica,K,0.04028332272105335
15,2002-01-01,Deposição Atmosférica,K,0.04244787721501024
15,2003-01-01,Deposição Atmosférica,K,0.045122764247257134
15,2004-01-01,Deposição Atmosférica,K,0.04829717632819507
15,2005-01-01,Deposição Atmosférica,K,0.05056631029833167
15,2006-01-01,Deposição Atmosférica,K,0.052610420009109995
15,2007-01-01,Deposição Atmosférica,K,0.054228589225390096
15,2008-01-01,Deposição Atmosférica,K,0.0559570769643592
15,2009-01-01,Deposição Atmosférica,K,0.0571048335447314
15,2010-01-01,Deposição Atmosférica,K,0.05758321731231447
15,2011-01-01,Deposição Atmosférica,K,0.05766707115153188
15,2012-01-01,Deposição Atmosférica,K,0.057752025642873676
15,2013-01-01,Deposição Atmosférica,K,0.05835680866652886
15,2014-01-01,Deposição Atmosférica,K,0.05911010705823331
15,2015-01-01,Deposição Atmosférica,K,0.0601471167853381
15,2016-01-01,Deposição Atmosférica,K,0.061484828603127005
15,2017-01-01,Deposição Atmosférica,K,0.062493912869972565
15,2018-01-01,Deposição Atmosférica,K,0.06345164676018793
15,2019-01-01,Deposição Atmosférica,K,0.06479127981171615
15,2020-01-01,Deposição Atmosférica,K,0.06621456651792772
15,2021-01-01,Deposição Atmosférica,K,0.06855768647385274
15,2022-01-01,Deposição Atmosférica,K,0.0705023046959981
15,2023-01-01,Deposição Atmosférica,K,0.0730384753485894
16,2000-01-01,Deposição Atmosférica,K,0.0002065070545626604
16,2001-01-01,Deposição Atmosférica,K,0.0002026705933770332
16,2002-01-01,Deposição Atmosférica,K,0.00020982919962178042
16,2003-01-01,Deposição Atmosférica,K,0.00020366281144157966
16,2004-01-01,Deposição Atmosférica,K,0.00020606453188607045
16,2005-01-01,Deposição Atmosférica,K,0.00020904687068081315
16,2006-01-01,Deposição Atmosférica,K,0.00021355170650695843
16,2007-01-01,Deposição Atmosférica,K,0.00021890563521999656
16,2008-01-01,Deposição Atmosférica,K,0.00022793767965266257
16,2009-01-01,Deposição Atmosférica,K,0.00024277536121606035
16,2010-01-01,Deposição Atmosférica,K,0.00023977071766932814
16,2011-01-01,Deposição Atmosférica,K,0.00023644613898226587
16,2012-01-01,Deposição Atmosférica,K,0.00023789219759619946
16,2013-01-01,Deposição Atmosférica,K,0.0002333554939034855
16,2014-01-01,Deposição Atmosférica,K,0.0002427909948037709
16,2015-01-01,Deposição Atmosférica,K,0.0002598401001586248
16,2016-01-01,Deposição Atmosférica,K,0.0002990535024685015
16,2017-01-01,Deposição Atmosférica,K,0.0003118297325119497
16,2018-01-01,Deposição Atmosférica,K,0.00028452833471300263
16,2019-01-01,Deposição Atmosférica,K,0.0002786207801320528
16,2020-01-01,Deposição Atmosférica,K,0.0002823010232088753
16,2021-01-01,Deposição Atmosférica,K,0.0002784055664914431
16,2022-01-01,Deposição Atmosférica,K,0.00040437875687681377
16,2023-01-01,Deposição Atmosférica,K,0.0004676733688589907
17,2000-01-01,Deposição Atmosférica,K,0.02024615642580299
17,2001-01-01,Deposição Atmosférica,K,0.020813885720883368
17,2002-01-01,Deposição Atmosférica,K,0.021160336359458416
17,2003-01-01,Deposição Atmosférica,K,0.0216085379378783
17,2004-01-01,Deposição Atmosférica,K,0.02227620242045857
17,2005-01-01,Deposição Atmosférica,K,0.022861943946274662
17,2006-01-01,Deposição Atmosférica,K,0.023262552286468112
17,2007-01-01,Deposição Atmosférica,K,0.023595459843495727
17,2008-01-01,Deposição Atmosférica,K,0.023885620996468487
17,2009-01-01,Deposição Atmosférica,K,0.02424016409812214
17,2010-01-01,Deposição Atmosférica,K,0.024674031721630352
17,2011-01-01,Deposição Atmosférica,K,0.02499736337211337
17,2012-01-01,Deposição Atmosférica,K,0.025547143090084632
17,2013-01-01,Deposição Atmosférica,K,0.02632374844697434
17,2014-01-01,Deposição Atmosférica,K,0.026947611286513837
17,2015-01-01,Deposição Atmosférica,K,0.027640489605076264
17,2016-01-01,Deposição Atmosférica,K,0.028097859265770492
17,2017-01-01,Deposição Atmosférica,K,0.02843527175232872
17,2018-01-01,Deposição Atmosférica,K,0.028739729900940834
17,2019-01-01,Deposição Atmosférica,K,0.029132941429150655
17,2020-01-01,Deposição Atmosférica,K,0.029533449243013613
17,2021-01-01,Deposição Atmosférica,K,0.02993016072107986
17,2022-01-01,Deposição Atmosférica,K,0.030501789127302368
17,2023-01-01,Deposição Atmosférica,K,0.031549373388166456
21,2000-01-01,Deposição Atmosférica,K,0.019680423385844845
21,2001-01-01,Deposição Atmosférica,K,0.020246776391615054
21,2002-01-01,Deposição Atmosférica,K,0.020882490483899625
21,2003-01-01,Deposição Atmosférica,K,0.02185496982693241
21,2004-01-01,Deposição Atmosférica,K,0.022756508437444308
21,2005-01-01,Deposição Atmosférica,K,0.023519956290744663
21,2006-01-01,Deposição Atmosférica,K,0.024386575470564907
21,2007-01-01,Deposição Atmosférica,K,0.025348511813537675
21,2008-01-01,Deposição Atmosférica,K,0.02613144125760334
21,2009-01-01,Deposição Atmosférica,K,0.026679026099045468
21,2010-01-01,Deposição Atmosférica,K,0.026860750349088656
21,2011-01-01,Deposição Atmosférica,K,0.027380318669139498
21,2012-01-01,Deposição Atmosférica,K,0.028122774440252043
21,2013-01-01,Deposição Atmosférica,K,0.028793098716677745
21,2014-01-01,Deposição Atmosférica,K,0.02921775515703227
21,2015-01-01,Deposição Atmosférica,K,0.02976791861774313
21,2016-01-01,Deposição Atmosférica,K,0.030238563560244718
21,2017-01-01,Deposição Atmosférica,K,0.030497626127869062
21,2018-01-01,Deposição Atmosférica,K,0.030882773739429745
21,2019-01-01,Deposição Atmosférica,K,0.031381966149489446
21,2020-01-01,Deposição Atmosférica,K,0.03227526156968863
21,2021-01-01,Deposição Atmosférica,K,0.033166936832195806
21,2022-01-01,Deposição Atmosférica,K,0.03463018474038413
21,2023-01-01,Deposição Atmosférica,K,0.03674674267843543
22,2000-01-01,Deposição Atmosférica,K,0.007900376226278889
22,2001-01-01,Deposição Atmosférica,K,0.007993610238332186
22,2002-01-01,Deposição Atmosférica,K,0.008146879598510934
22,2003-01-01,Deposição Atmosférica,K,0.008346828203956963
22,2004-01-01,Deposição Atmosférica,K,0.008807227457758582
22,2005-01-01,Deposição Atmosférica,K,0.009115981291323351
22,2006-01-01,Deposição Atmosférica,K,0.009198526435924415
22,2007-01-01,Deposição Atmosférica,K,0.009202305757821256
22,2008-01-01,Deposição Atmosférica,K,0.009382479838955718
22,2009-01-01,Deposição Atmosférica,K,0.009329736171866566
22,2010-01-01,Deposição Atmosférica,K,0.009340555494889576
22,2011-01-01,Deposição Atmosférica,K,0.009244088287818888
22,2012-01-01,Deposição Atmosférica,K,0.009494533963062496
22,2013-01-01,Deposição Atmosférica,K,0.00975867726921164
22,2014-01-01,Deposição Atmosférica,K,0.010179910627413002
22,2015-01-01,Deposição Atmosférica,K,0.01051472214535536
22,2016-01-01,Deposição Atmosférica,K,0.0106485694341845
22,2017-01-01,Deposição Atmosférica,K,0.010867202620753259
22,2018-01-01,Deposição Atmosférica,K,0.011069346409273565
22,2019-01-01,Deposição Atmosférica,K,0.011486771420822387
22,2020-01-01,Deposição Atmosférica,K,0.012053389143521432
22,2021-01-01,Deposição Atmosférica,K,0.01261048378972513
22,2022-01-01,Deposição Atmosférica,K,0.013468556093231724
22,2023-01-01,Deposição Atmosférica,K,0.014004470912123954
23,2000-01-01,Deposição Atmosférica,K,0.010416869272663358
23,2001-01-01,Deposição Atmosférica,K,0.010380145779930792
23,2002-01-01,Deposição Atmosférica,K,0.010360007121646699
23,2003-01-01,Deposição Atmosférica,K,0.010385672510909622
23,2004-01-01,Deposição Atmosférica,K,0.010447528511476475
23,2005-01-01,Deposição Atmosférica,K,0.011000096436858372
23,2006-01-01,Deposição Atmosférica,K,0.011338657568239997
23,2007-01-01,Deposição Atmosférica,K,0.011651788287662916
23,2008-01-01,Deposição Atmosférica,K,0.011743098326824467
23,2009-01-01,Deposição Atmosférica,K,0.011785150909071328
23,2010-01-01,Deposição Atmosférica,K,0.01199773416965823
23,2011-01-01,Deposição Atmosférica,K,0.012121782438482139
23,2012-01-01,Deposição Atmosférica,K,0.012119108445960303
23,2013-01-01,Deposição Atmosférica,K,0.01209257371600905
23,2014-01-01,Deposição Atmosférica,K,0.012165376112898483
23,2015-01-01,Deposição Atmosférica,K,0.012107942395321578
23,2016-01-01,Deposição Atmosférica,K,0.012201870153139944
23,2017-01-01,Deposição Atmosférica,K,0.012196880133259121
23,2018-01-01,Deposição Atmosférica,K,0.012247054615317842
23,2019-01-01,Deposição Atmosférica,K,0.012509595199034553
23,2020-01-01,Deposição Atmosférica,K,0.012691857459664623
23,2021-01-01,Deposição Atmosférica,K,0.013059886197089551
23,2022-01-01,Deposição Atmosférica,K,0.013394788585563356
23,2023-01-01,Deposição Atmosférica,K,0.013430823697972596
24,2000-01-01,Deposição Atmosférica,K,0.007331015884169725
24,2001-01-01,Deposição Atmosférica,K,0.007281052289804678
24,2002-01-01,Deposição Atmosférica,K,0.007286275205312282
24,2003-01-01,Deposição Atmosférica,K,0.007274911644973925
24,2004-01-01,Deposição Atmosférica,K,0.007270303233043116
24,2005-01-01,Deposição Atmosférica,K,0.007322858757119213
24,2006-01-01,Deposição Atmosférica,K,0.007367620882332136
24,2007-01-01,Deposição Atmosférica,K,0.007349290365806048
24,2008-01-01,Deposição Atmosférica,K,0.007318034213160009
24,2009-01-01,Deposição Atmosférica,K,0.007267317930954935
24,2010-01-01,Deposição Atmosférica,K,0.007369992157412227
24,2011-01-01,Deposição Atmosférica,K,0.007243019405032553
24,2012-01-01,Deposição Atmosférica,K,0.007180204946630022
24,2013-01-01,Deposição Atmosférica,K,0.007259698396090174
24,2014-01-01,Deposição Atmosférica,K,0.007372676257315634
24,2015-01-01,Deposição Atmosférica,K,0.007419863667646558
24,2016-01-01,Deposição Atmosférica,K,0.007455617337444049
24,2017-01-01,Deposição Atmosférica,K,0.007406614370053129
24,2018-01-01,Deposição Atmosférica,K,0.007377550810954825
24,2019-01-01,Deposição Atmosférica,K,0.007434345994018972
24,2020-01-01,Deposição Atmosférica,K,0.0075844278940984024
24,2021-01-01,Deposição Atmosférica,K,0.007759657693435626
24,2022-01-01,Deposição Atmosférica,K,0.007891180278053633
24,2023-01-01,Deposição Atmosférica,K,0.00788697007339647
25,2000-01-01,Deposição Atmosférica,K,0.007497064181354792
25,2001-01-01,Deposição Atmosférica,K,0.0074498480967295855
25,2002-01-01,Deposição Atmosférica,K,0.007495433311187994
25,2003-01-01,Deposição Atmosférica,K,0.007466282340278432
25,2004-01-01,Deposição Atmosférica,K,0.007461537224499946
25,2005-01-01,Deposição Atmosférica,K,0.007463799770201911
25,2006-01-01,Deposição Atmosférica,K,0.007450814703493132
25,2007-01-01,Deposição Atmosférica,K,0.007448033989781711
25,2008-01-01,Deposição Atmosférica,K,0.00744587364052825
25,2009-01-01,Deposição Atmosférica,K,0.007422113062944304
25,2010-01-01,Deposição Atmosférica,K,0.007467216597407272
25,2011-01-01,Deposição Atmosférica,K,0.007412661526181829
25,2012-01-01,Deposição Atmosférica,K,0.0072814993487625825
25,2013-01-01,Deposição Atmosférica,K,0.0072421123701061655
25,2014-01-01,Deposição Atmosférica,K,0.00725533467951442
25,2015-01-01,Deposição Atmosférica,K,0.0072469315093294535
25,2016-01-01,Deposição Atmosférica,K,0.007300280771512637
25,2017-01-01,Deposição Atmosférica,K,0.00740793848362744
25,2018-01-01,Deposição Atmosférica,K,0.007535025341455989
25,2019-01-01,Deposição Atmosférica,K,0.007722713077166257
25,2020-01-01,Deposição Atmosférica,K,0.007858787191895701
25,2021-01-01,Deposição Atmosférica,K,0.007983394296996302
25,2022-01-01,Deposição Atmosférica,K,0.008121257053573172
25,2023-01-01,Deposição Atmosférica,K,0.008122792587856786
26,2000-01-01,Deposição Atmosférica,K,0.01238566340772327
26,2001-01-01,Deposição Atmosférica,K,0.012264956859626218
26,2002-01-01,Deposição Atmosférica,K,0.012229185964844718
26,2003-01-01,Deposição Atmosférica,K,0.012272998220141221
26,2004-01-01,Deposição Atmosférica,K,0.012303962908622013
26,2005-01-01,Deposição Atmosférica,K,0.012369570701630668
26,2006-01-01,Deposição Atmosférica,K,0.01249351643491338
26,2007-01-01,Deposição Atmosférica,K,0.01250438436518792
26,2008-01-01,Deposição Atmosférica,K,0.012502276930245823
26,2009-01-01,Deposição Atmosférica,K,0.012583949353263025
26,2010-01-01,Deposição Atmosférica,K,0.012609487765610442
26,2011-01-01,Deposição Atmosférica,K,0.012681029673465934
26,2012-01-01,Deposição Atmosférica,K,0.012716365221777817
26,2013-01-01,Deposição Atmosférica,K,0.012711066731559726
26,2014-01-01,Deposição Atmosférica,K,0.012763440640371649
26,2015-01-01,Deposição Atmosférica,K,0.012786921382425692
26,2016-01-01,Deposição Atmosférica,K,0.01281457736528958
26,2017-01-01,Deposição Atmosférica,K,0.012869659058233708
26,2018-01-01,Deposição Atmosférica,K,0.012851033692266216
26,2019-01-01,Deposição Atmosférica,K,0.01291277153136052
26,2020-01-01,Deposição Atmosférica,K,0.012883358921929473
26,2021-01-01,Deposição Atmosférica,K,0.01302789677185193
26,2022-01-01,Deposição Atmosférica,K,0.013237408546344937
26,2023-01-01,Deposição Atmosférica,K,0.013254378139775877
27,2000-01-01,Deposição Atmosférica,K,0.00668596798729111
27,2001-01-01,Deposição Atmosférica,K,0.0066674072120438636
27,2002-01-01,Deposição Atmosférica,K,0.006663977145175008
27,2003-01-01,Deposição Atmosférica,K,0.006673021662543881
27,2004-01-01,Deposição Atmosférica,K,0.006637505816411732
27,2005-01-01,Deposição Atmosférica,K,0.006626885585281541
27,2006-01-01,Deposição Atmosférica,K,0.006591419046604376
27,2007-01-01,Deposição Atmosférica,K,0.006518010457857053
27,2008-01-01,Deposição Atmosférica,K,0.006516305038805549
27,2009-01-01,Deposição Atmosférica,K,0.006529576498304912
27,2010-01-01,Deposição Atmosférica,K,0.006515461434651594
27,2011-01-01,Deposição Atmosférica,K,0.006528794605596751
27,2012-01-01,Deposição Atmosférica,K,0.006535186176562197
27,2013-01-01,Deposição Atmosférica,K,0.006537838855029688
27,2014-01-01,Deposição Atmosférica,K,0.006543786303349214
27,2015-01-01,Deposição Atmosférica,K,0.006557878292475534
27,2016-01-01,Deposição Atmosférica,K,0.006570990898354927
27,2017-01-01,Deposição Atmosférica,K,0.0065798379928114735
27,2018-01-01,Deposição Atmosférica,K,0.006546871646498814
27,2019-01-01,Deposição Atmosférica,K,0.006524063813821686
27,2020-01-01,Deposição Atmosférica,K,0.006485075073346232
27,2021-01-01,Deposição Atmosférica,K,0.006446752395969183
27,2022-01-01,Deposição Atmosférica,K,0.006411253467014886
27,2023-01-01,Deposição Atmosférica,K,0.0064058114652830985
28,2000-01-01,Deposição Atmosférica,K,0.005406637740492055
28,2001-01-01,Deposição Atmosférica,K,0.005389749755407164
28,2002-01-01,Deposição Atmosférica,K,0.005370949342990696
28,2003-01-01,Deposição Atmosférica,K,0.005370603213249026
28,2004-01-01,Deposição Atmosférica,K,0.005354394316767917
28,2005-01-01,Deposição Atmosférica,K,0.005351358958094822
28,2006-01-01,Deposição Atmosférica,K,0.005348135188581316
28,2007-01-01,Deposição Atmosférica,K,0.005330612570691944
28,2008-01-01,Deposição Atmosférica,K,0.00532594424584047
28,2009-01-01,Deposição Atmosférica,K,0.005336778341181824
28,2010-01-01,Deposição Atmosférica,K,0.005334051404336096
28,2011-01-01,Deposição Atmosférica,K,0.005340440453771764
28,2012-01-01,Deposição Atmosférica,K,0.005343324741092909
28,2013-01-01,Deposição Atmosférica,K,0.00533655139785385
28,2014-01-01,Deposição Atmosférica,K,0.005320618174863873
28,2015-01-01,Deposição Atmosférica,K,0.005318744864217517
28,2016-01-01,Deposição Atmosférica,K,0.005312981113961841
28,2017-01-01,Deposição Atmosférica,K,0.0053097530073543606
28,2018-01-01,Deposição Atmosférica,K,0.0052989542847867895
28,2019-01-01,Deposição Atmosférica,K,0.005280993916996275
28,2020-01-01,Deposição Atmosférica,K,0.005255563379725914
28,2021-01-01,Deposição Atmosférica,K,0.005234114484592072
28,2022-01-01,Deposição Atmosférica,K,0.005199802722984658
28,2023-01-01,Deposição Atmosférica,K,0.005179770129989522
29,2000-01-01,Deposição Atmosférica,K,0.0677218432915048
29,2001-01-01,Deposição Atmosférica,K,0.06796924994554228
29,2002-01-01,Deposição Atmosférica,K,0.06801063112227897
29,2003-01-01,Deposição Atmosférica,K,0.0683054237937986
29,2004-01-01,Deposição Atmosférica,K,0.06840426723092181
29,2005-01-01,Deposição Atmosférica,K,0.06881095938936636
29,2006-01-01,Deposição Atmosférica,K,0.06908374010420844
29,2007-01-01,Deposição Atmosférica,K,0.06941083791200506
29,2008-01-01,Deposição Atmosférica,K,0.07030591010180592
29,2009-01-01,Deposição Atmosférica,K,0.07096744482462357
29,2010-01-01,Deposição Atmosférica,K,0.07126536775195012
29,2011-01-01,Deposição Atmosférica,K,0.0716857441266718
29,2012-01-01,Deposição Atmosférica,K,0.07184849537182697
29,2013-01-01,Deposição Atmosférica,K,0.07205661938026929
29,2014-01-01,Deposição Atmosférica,K,0.07231947824955845
29,2015-01-01,Deposição Atmosférica,K,0.07268088253127222
29,2016-01-01,Deposição Atmosférica,K,0.07303499635469775
29,2017-01-01,Deposição Atmosférica,K,0.07314458510831635
29,2018-01-01,Deposição Atmosférica,K,0.07355561366785796
29,2019-01-01,Deposição Atmosférica,K,0.07401879750217401
29,2020-01-01,Deposição Atmosférica,K,0.07454767477134716
29,2021-01-01,Deposição Atmosférica,K,0.07552150289899197
29,2022-01-01,Deposição Atmosférica,K,0.07647144146768323
29,2023-01-01,Deposição Atmosférica,K,0.07724641207980783
31,2000-01-01,Deposição Atmosférica,K,0.10026977811318513
31,2001-01-01,Deposição Atmosférica,K,0.10031786657672108
31,2002-01-01,Deposição Atmosférica,K,0.10054111436364423
31,2003-01-01,Deposição Atmosférica,K,0.1006245211045096
31,2004-01-01,Deposição Atmosférica,K,0.1007255484755225
31,2005-01-01,Deposição Atmosférica,K,0.1008766890601016
31,2006-01-01,Deposição Atmosférica,K,0.1008491802146315
31,2007-01-01,Deposição Atmosférica,K,0.10079329243922332
31,2008-01-01,Deposição Atmosférica,K,0.10069140867796252
31,2009-01-01,Deposição Atmosférica,K,0.10051151659828723
31,2010-01-01,Deposição Atmosférica,K,0.10013665513491493
31,2011-01-01,Deposição Atmosférica,K,0.09989385583161003
31,2012-01-01,Deposição Atmosférica,K,0.09986327973261408
31,2013-01-01,Deposição Atmosférica,K,0.09987804324017788
31,2014-01-01,Deposição Atmosférica,K,0.09998077778232235
31,2015-01-01,Deposição Atmosférica,K,0.10006816310513456
31,2016-01-01,Deposição Atmosférica,K,0.09996262103493042
31,2017-01-01,Deposição Atmosférica,K,0.09978493206304268
31,2018-01-01,Deposição Atmosférica,K,0.09949609839338651
31,2019-01-01,Deposição Atmosférica,K,0.09934169042799341
31,2020-01-01,Deposição Atmosférica,K,0.09920322850222849
31,2021-01-01,Deposição Atmosférica,K,0.09925893496383342
31,2022-01-01,Deposição Atmosférica,K,0.09941380361041305
31,2023-01-01,Deposição Atmosférica,K,0.09970428045604876
32,2000-01-01,Deposição Atmosférica,K,0.01001716741140392
32,2001-01-01,Deposição Atmosférica,K,0.010018612319468047
32,2002-01-01,Deposição Atmosférica,K,0.010016332769166893
32,2003-01-01,Deposição Atmosférica,K,0.010035349400239691
32,2004-01-01,Deposição Atmosférica,K,0.010002414243143385
32,2005-01-01,Deposição Atmosférica,K,0.0099563169029319
32,2006-01-01,Deposição Atmosférica,K,0.009909769915002371
32,2007-01-01,Deposição Atmosférica,K,0.009854221238976937
32,2008-01-01,Deposição Atmosférica,K,0.009811395262569444
32,2009-01-01,Deposição Atmosférica,K,0.00973557892109678
32,2010-01-01,Deposição Atmosférica,K,0.009732989003468572
32,2011-01-01,Deposição Atmosférica,K,0.009737307493531171
32,2012-01-01,Deposição Atmosférica,K,0.009765001710449176
32,2013-01-01,Deposição Atmosférica,K,0.009817157841057791
32,2014-01-01,Deposição Atmosférica,K,0.009825012222250396
32,2015-01-01,Deposição Atmosférica,K,0.009832710949869605
32,2016-01-01,Deposição Atmosférica,K,0.009850815994241684
32,2017-01-01,Deposição Atmosférica,K,0.009836810918622891
32,2018-01-01,Deposição Atmosférica,K,0.009795185664831169
32,2019-01-01,Deposição Atmosférica,K,0.0097730271976015
32,2020-01-01,Deposição Atmosférica,K,0.009738384760276554
32,2021-01-01,Deposição Atmosférica,K,0.009696346175053742
32,2022-01-01,Deposição Atmosférica,K,0.009664479834185098
32,2023-01-01,Deposição Atmosférica,K,0.009614416218607123
33,2000-01-01,Deposição Atmosférica,K,0.008535401172987496
33,2001-01-01,Deposição Atmosférica,K,0.008527543808189975
33,2002-01-01,Deposição Atmosférica,K,0.008503472854663375
33,2003-01-01,Deposição Atmosférica,K,0.008474433768891407
33,2004-01-01,Deposição Atmosférica,K,0.00845462848829396
33,2005-01-01,Deposição Atmosférica,K,0.008427221949278505
33,2006-01-01,Deposição Atmosférica,K,0.008415797040442563
33,2007-01-01,Deposição Atmosférica,K,0.008399792026048796
33,2008-01-01,Deposição Atmosférica,K,0.00838315349293486
33,2009-01-01,Deposição Atmosférica,K,0.008359059232510506
33,2010-01-01,Deposição Atmosférica,K,0.008344938269563479
33,2011-01-01,Deposição Atmosférica,K,0.008337436367203304
33,2012-01-01,Deposição Atmosférica,K,0.008318200279291218
33,2013-01-01,Deposição Atmosférica,K,0.008310055095002516
33,2014-01-01,Deposição Atmosférica,K,0.008283393680712185
33,2015-01-01,Deposição Atmosférica,K,0.008251960492350366
33,2016-01-01,Deposição Atmosférica,K,0.008234055076877363
